CD_SITE;PRECISION;TYPE;EFF_MAX_CHIRO;STATUT;mean.petit_rhino;mean.grand_rhino;mean_grand_murin;mean_daubenton;mean_bechstein;mean_natterer;mean_echancrees;mean_complexe_murins
21013.001;Précis;6211;1701;Site normal;21,36842105;155,4736842;396,3684211;22,5;0,315789474;0,368421053;145;3,263157895
21017.001;Précis;611;7;Site normal;3,076923077;0,230769231;0;0;0;0;0;0
21044.003;Précis;611;6;Site normal;4;0;0;0;0;0;0;0
21045.003;Précis;611;231;Site normal;36;6,727272727;12,09090909;0,636363636;0;0;54,81818182;2,545454545
21051.002;Précis;611;16;Site normal;3,5;6;4;2;0;0;0;0
21061.005;Précis;611;77;Site normal;10,75;17,5;0;0;0;0;0;0
21071.002;Précis;611;59;Site normal;4,666666667;0,666666667;0,666666667;0,666666667;0;0;0;0
21122.001;Précis;611;22;Site normal;9;1,333333333;0,666666667;0;0;0;0,333333333;1,666666667
21210.005;Précis;611;4;Site_rattache;2;0;0;0;0;0;0;0
21220.008;Précis;6212;155;Site_rattache;48,07692308;3;0,538461538;0,692307692;0,076923077;0,769230769;0,083333333;0,076923077
21226.002;Précis;611;862;Site_rattache;1,5;60,75;4,625;1;0;0,375;2,125;93,625
21226.004;Approximatif;611;131;Site_rattache;0,888888889;0,222222222;5,666666667;5,111111111;0;1,222222222;1,111111111;42,22222222
21339.001;Précis;3;2;Site normal;1;0;0;0;0;0;0;0
21361.001;Précis;611;186;Site normal;21,66666667;2;10;0,666666667;0;0;0;0
21373.001;Précis;6211;488;Site normal;4,263157895;222,5789474;1,947368421;1,473684211;0;0,263157895;1;0,368421053
21412.001;Précis;6211;562;Site normal;16,61111111;2,611111111;2,888888889;0,166666667;0;0,944444444;0,5;0
21445.003;Approximatif;322;114;Site normal;92,5;0;0;0,5;0;0;0;0,5
21462.001;Précis;6211;113;Site normal;1,722222222;1,055555556;8,5;7,5;2,722222222;5,222222222;14,66666667;15,55555556
21464.002;Précis;611;21;Site_rattache;0,818181818;0,090909091;0,363636364;0,181818182;0;0;0;0
21464.003;Précis;611;9;Site_rattache;3,153846154;1;0,461538462;0,076923077;0;0,153846154;0;0
21478.001;Précis;612;741;Site normal;7,5;0,5;2,5;0,5;0,5;0;0;253,5
21478.003;Précis;611;16;Site_rattache;1,571428571;0;3,571428571;0,857142857;0;0,571428571;0;0,142857143
21485.001;Précis;611;208;Site normal;2,222222222;14,16666667;43,33333333;1,388888889;0,055555556;0,222222222;0,5;0,277777778
21512.001;Précis;6211;435;Site normal;168,625;10,0625;49,1875;1,125;0,0625;0,4375;3,5;0
21541.001;Précis;6211;23;Site normal;10,5;0,5;0,5;0;0;0,5;0;0
21541.003;Approximatif;6211;14;Site normal;5;0;1,25;0,25;0;0;0;0
21578.002;Précis;611;44;Site normal;6;0,235294118;2,529411765;1;0,117647059;0,176470588;0;0,176470588
21578.003;Précis;3;15;Site normal;6,5;0;1;0,5;0;0,5;1;0
21582.001;Précis;6211;962;Site normal;262,3333333;81,91666667;197,5833333;6,583333333;0,416666667;6,583333333;39,41666667;1,666666667
21635.001;Précis;6212;53;Site_rattache;32;0;0;0;0;0;0;0,5
21641.001;Précis;611;8;Site normal;2;0;0;0;0;0;0;0
58003.001;Précis;6212;70;Site normal;27,08333333;0;2,083333333;0,833333333;0;0,416666667;0,083333333;0,166666667
58003.002;Précis;6212;21;Site_rattache;3,666666667;0;0,833333333;1,416666667;0;0,083333333;0;0,416666667
58023.004;Précis;611;7;Site normal;1,6;0,4;0;0;0;0;0;0,2
58035.001;Précis;611;320;Site normal;54,66666667;16,33333333;9,666666667;8;0,333333333;6,666666667;165,6666667;0,666666667
58094.001;Précis;623;141;Site normal;88,46666667;0;0;0,133333333;0,133333333;0,066666667;0;0
58126.003;Précis;422;171;Site normal;0;0,0625;36,375;5,5625;0,5;9,1875;2,375;12,3125
58151.001;Précis;6212;15;Site normal;10;0;0;0;0;0;0;0
58159.001;Précis;6212;55;Site normal;4;0;0;0;0;0;0;0
58212.002;Précis;611;104;Site normal;9;15,90909091;15,45454545;5,090909091;1,727272727;4,363636364;3;1,727272727
58282.002;Précis;6211;30;Site normal;1;0;4,2;2;0,2;0,4;0;6,2
58282.007;Précis;611;5;Site normal;3,5;0,5;0;0;0;0;0;0
58309.001;Précis;6212;107;Site normal;39,5;0,5;0,7;0,9;0;0,1;0,4;0
58309.004;Précis;3111;238;Site normal;128,75;0;0;0;0;0;0;0
71016.001;Précis;611;110;Site normal;7,818181818;7,636363636;2,454545455;2,636363636;0;2,545454545;0,545454545;0,181818182
71016.003;Précis;611;18;Site_rattache;2,636363636;1,454545455;2;2,090909091;0;3,454545455;0,181818182;0
71144.001;Précis;6212;781;Site normal;230,6666667;0,833333333;13;2,416666667;0,5;0,75;0;0,083333333
71144.004;Précis;6212;196;Site_rattache;48,54545455;0,181818182;9,181818182;1,181818182;0,090909091;0,090909091;0;0,272727273
71151.001;Précis;6212;20;Site normal;0,666666667;0,666666667;0,333333333;2,333333333;1,666666667;9,333333333;0;0
71184.001;Précis;6212;33;Site normal;10;0,25;0;0,25;0;0;0;0
71193.001;Précis;611;12;Site_rattache;3;0,166666667;0;1,166666667;0;1,166666667;0;0,166666667
71202.002;Précis;6211;63;Site normal;35,85714286;0,857142857;1,142857143;0,928571429;0,214285714;0,214285714;2,928571429;0,071428571
71202.003;Précis;6211;9;Site_rattache;4,714285714;0,142857143;0;0;0;0;0;0
71202.004;Précis;6211;85;Site_rattache;27,14285714;5;2;0,428571429;0;0,071428571;22,07142857;0
71223.002;Précis;6212;41;Site normal;16,81818182;1,181818182;0,090909091;0;0;0;0;0
71337.003;Précis;6211;136;Site normal;82,66666667;0;1,666666667;0;0;0;0;0
71337.005;Précis;6211;4;Site normal;2;0;0;0;0;0;0;0
71343.001;Précis;6212;41;Site_rattache;20,66666667;2,583333333;0,333333333;0,416666667;0,083333333;0;0;0
71343.002;Précis;6212;141;Site_rattache;53,54545455;10,18181818;1,363636364;0,727272727;0,090909091;0,272727273;0,090909091;0
71378.005;Précis;611;16;Site_rattache;6,888888889;0,555555556;0,222222222;0,333333333;0;0;0;0
71388.002;Approximatif;611;15;Site normal;6,5;0;1,5;0;0;0;0;0
71416.001;Précis;43;141;Site normal;4,9;1,9;9,1;14,2;1;30,7;5,9;0,2
71425.004;Précis;6211;563;Site normal;159,6363636;151,9090909;4,818181818;0,909090909;0,090909091;2,818181818;1,909090909;0
71425.005;Précis;6211;214;Site normal;63,57142857;14,42857143;14;11,14285714;0,428571429;19,14285714;8,857142857;0,714285714
71431.001;Précis;6211;60;Site_rattache;28,35714286;0,571428571;0;0;0;0;0;0
71431.002;Précis;6211;38;Site_rattache;12,46153846;0,384615385;0;0;0;0;0;0
71431.003;Précis;6211;86;Site normal;50,66666667;11;0,5;0,166666667;0;0;0;0
71480.001;Précis;6211;30;Site normal;13,5;7,75;0,5;0;0;0,25;0;0
89015.004;Précis;611;522;Site normal;56,5;282,375;3,6875;1,3125;0;0,375;0,125;0,625
89084.001;Précis;6211;839;Site_rattache;14,15384615;36,76923077;390;11;0,076923077;3,153846154;30,92307692;9,307692308
89084.002;Précis;6211;1578;Site normal;11,5;225,4285714;831,4285714;53,07142857;0,428571429;7,214285714;52,57142857;19,57142857
89125.002;Précis;6211;113;Site_rattache;0,941176471;0,294117647;40,05882353;1,176470588;0,058823529;2,235294118;0,529411765;9,235294118
89125.003;Précis;6211;1219;Site_rattache;2,722222222;16,66666667;415,2777778;18,16666667;0,111111111;9,222222222;46,16666667;42,77777778
89214.001;Précis;6211;186;Site normal;0,125;1,1875;16,375;10,75;2,375;4,625;3,375;37,4375
89245.003;Précis;622;4;Site normal;0;0;0;0,2;1,4;0;0;1
89252.002;Précis;6211;1216;Site normal;37,05;137,3;281,3;15,55;1;17,85;282,55;4,6
89252.004;Précis;6211;119;Site_rattache;5;3,4;8,6;3,95;0,3;5,1;14,95;7,4
89253.006;Précis;611;24;Site normal;8,727272727;7,636363636;0;0,272727273;0;0;0,090909091;0
89253.007;Précis;611;11;Site_rattache;6;0,25;0;0;0;0,25;0;0
89255.002;Précis;6211;109;Site_rattache;2,5;3,944444444;8,777777778;7,444444444;2,388888889;6,277777778;9,888888889;9,333333333
89255.003;Précis;6211;154;Site_rattache;0,777777778;1,388888889;7,722222222;20,27777778;3,111111111;11,66666667;1,777777778;35,11111111
89255.004;Précis;6211;162;Site_rattache;0,222222222;0,944444444;8,666666667;16,44444444;2,666666667;7,555555556;2,222222222;27,5
89260.004;Précis;6211;4207;Site_rattache;40,7;613,6;956,65;68,5;2,35;78,15;264,3;689,3
89260.006;Précis;6211;133;Site_rattache;7,736842105;2;10,05263158;2;0,526315789;4,526315789;4,473684211;37,89473684
89337.001;Précis;6211;922;Site normal;20,25;315,65;34,5;5,6;0,65;10,6;285,5;6,85
89341.002;Précis;6211;424;Site_rattache;8,263157895;50,57894737;136,5789474;4,157894737;0,842105263;3,736842105;22,94736842;45,63157895
89341.003;Précis;6211;109;Site_rattache;3,470588235;5,705882353;18,70588235;1,058823529;0,411764706;1,411764706;0,117647059;4,294117647
89344.001;Précis;44;333;Site normal;247,5714286;0;0;0;0;0;0,142857143;0
89354.001;Précis;6211;33;Site normal;0;3;0,666666667;1,5;2,833333333;0,5;2,833333333;1,666666667
89355.001;Précis;6211;70;Site normal;9,894736842;3,578947368;4,052631579;1,789473684;0,526315789;1,684210526;3,421052632;8,842105263
89355.002;Précis;6211;750;Site normal;110;229,8421053;34,84210526;1,473684211;0,263157895;1,105263158;101,1578947;22,94736842
89362.005;Précis;611;41;Site_rattache;11,92857143;8,5;3,214285714;0,928571429;0,142857143;0,071428571;0,357142857;0,5
89362.013;Précis;611;9;Site_rattache;3,5;0,083333333;0,166666667;0,166666667;0;0,083333333;0;0
89405.001;Précis;6211;240;Site_rattache;3,388888889;3,777777778;36,38888889;5,647058824;0,666666667;11;26,05555556;14,61111111
89405.002;Précis;6211;1169;Site normal;6,1;137,25;280,35;16,1;1,05;35,75;64,6;106,5
89407.006;Précis;6211;219;Site normal;0,777777778;1,111111111;16,44444444;2,111111111;0,444444444;0,666666667;1,888888889;87,55555556
89414.001;Précis;6211;11;Site normal;1,333333333;0;1;0,333333333;0;0;0;2
89416.001;Précis;6211;394;Site_rattache;1,315789474;3,157894737;15,63157895;5,263157895;0,157894737;23,36842105;49,42105263;59,05263158
89416.002;Précis;6211;780;Site normal;4,6;58,8;95,9;10,85;1,6;46,1;76,25;206,1
89423.001;Précis;624;100;Site normal;10,8125;43,3125;6,5625;1,25;0;0,875;0,125;2,5
89443.001;Précis;6211;74;Site normal;0;0,846153846;30,30769231;3,461538462;1,615384615;0,230769231;0;8,461538462
89478.002;Précis;6211;140;Site normal;6,666666667;56,11111111;10,77777778;1,055555556;0,166666667;0,722222222;7,055555556;11,94444444
89479.001;Précis;6211;424;Site normal;1,35;24;154,35;3,9;0,35;3,6;3,65;16,9
89483.001;Précis;6211;138;Site normal;0;0;11,5625;16,5;4,875;5,875;0,1875;27,875
91-121212123108CAR;Approximatif;6211;1364;Site_rattache;880,5;108,5;37,25;3,25;0,5;1;39;0,75
91-121213162640CAR;Précis;612;34;Site normal;7,8;14,6;4,4;0,8;0;0;0,8;0
91-130321093341JOU;Précis;612;35;Site normal;16;7;6;1,5;0,5;0;1,5;0
91-140318164426CAR;Précis;6211;44;Site normal;0;0;3,1;3,3;1,4;1,1;3,2;7,7
91-140319162050CAR;Précis;611;2;Site_rattache;1;0;0;0;0;0;0;0
91-141218171423CAR;Précis;6211;309;Site normal;26,75;131,75;5,5;13;0,75;25,75;54,5;0,75
91-160105200401JOU;Précis;611;2;Site normal;1;0;0;0;0;0,5;0;0
91-160217160517JOU;Précis;3122;8;Site normal;2;0;0;0;0;0;0;0
91-170124100019JOU;Précis;6211;26;Site normal;18,5;5;0;0;0;0;0;0
91-170208102623CAR;Précis;6211;377;Site_rattache;29;66,8;50,2;4,6;0;2,25;89,8;2,6
91-170221134533ROB;Précis;62;48;Site_rattache;23,66666667;0;0;0;0;0;0;0
91-170316092944ROB;Précis;6211;239;Site normal;19,5;13;30,5;3;1;21,5;121;0,5
91-180110170131LEP;Précis;611;9;Site normal;5,5;0;0,5;0;0;0;0;0
91-190219123712ROB;Précis;611;4;Site_rattache;1;0;0;0;0;1;0;0
91-200115150954ROB;Précis;612;41;Site normal;7;14;1,5;0;0;0;0;0
91-200115160801ROB;Précis;611;13;Site normal;8,5;3;0;0;0;0;0;0
91-261515;Précis;611;9;Site normal;5,5;1,5;0;0;0;0;0;0
91-261649;Précis;3;3;Site normal;0,5;0,5;0;0;0;1;0;0
EOBS-170322024006REF;Précis;612;196;Site_rattache;6,25;0,75;5,25;9;0;1,25;1,75;82,5
EOBS-170322024009REF;Précis;611;41;Site_rattache;7;0,5;3;4;2,5;1;9,5;5,5
EOBS_666;Précis;3113;55;Site normal;32;0;0;0;0;0;0;0
EOBS20170705000024;Précis;422;172;Site_rattache;2,75;3,375;3,875;0,125;0;0;0;0
R71159.002;Précis;611;6;Site normal;2,2;0,8;0;0;0;0;0;0
